INPUT:                       | RUNTIME:                     | OUTPUT:                     
  FEATURES:                  |   IMAGE:                     |   INFO:                     
    BOOL_LIST:               |     BLOCK:                   |     CHANNEL:                
    - is_synapse             |       NAME: block-size       |       NAME: name            
    - is_neuron              |     LIST:                    |     LIST:                   
    LABEL_LIST:              |     - source-type            |     - path                  
    - synapse_ids            |     - block-size             |     - data-type             
    - neuron_ids             |     SOURCE:                  |     - list                  
    LINK_LIST:               |       LIST:                  |     - name                  
    - synapse_parent         |       - hdf5                 |     - dimensions            
    - neuron_children        |       - tilespecs            |     NAMES:                  
    LIST:                    |       - mojo                 |       NAME: list            
    - synapse_ids            |       - regularimagestack    |     PATH:                   
    - neuron_ids             |       NAME: source-type      |       NAME: path            
    - is_synapse             |       VALUE: hdf5            |     SIZE:                   
    - is_neuron              |   TILE:                      |       LIST:                 
    - synapse_keypoint       |     INSIDE:                  |       - y                   
    - neuron_keypoint        |       I:                     |       - x                   
    - synapse_parent         |         NAME: i              |       - z                   
    - neuron_children        |       J:                     |       NAME: dimensions      
    - voxel_list             |         NAME: j              |       X:                    
    NAME: feature            |       K:                     |         NAME: x             
    POINT_LIST:              |         NAME: k              |       Y:                    
    - synapse_keypoint       |       LIST:                  |         NAME: y             
    - neuron_keypoint        |       - i                    |       Z:                    
    VOXEL_LIST:              |       - k                    |         NAME: z             
    - voxel_list             |       - j                    |     TYPE:                   
  GROUP:                     |       - sk                   |       ID_LIST:              
    LIST:                    |       - sj                   |       - uint16              
    - experiment             |       - si                   |       - uint32              
    - sample                 |       SI:                    |       LIST:                 
    - dataset                |         NAME: si             |       - uint16              
    - channel                |       SJ:                    |       - uint32              
    NAME: name               |         NAME: sj             |       - uint8               
  IMAGE:                     |       SK:                    |       - float32             
    FORMAT:                  |         NAME: sk             |       NAME: data-type       
      COLOR_LIST:            |     OUTSIDE:                 |       RAW_LIST:             
      - png                  |       LIST:                  |       - uint8               
      - jpg                  |       - y                    |       - float32             
      - bmp                  |       - x                    |       VALUE: uint8          
      LIST:                  |       - z                    |                             
      - zip                  |       X:                     |                             
      - png                  |         NAME: x              |                             
      - jpg                  |       Y:                     |                             
      - bmp                  |         NAME: y              |                             
      - tif                  |       Z:                     |                             
      - tiff                 |         NAME: z              |                             
      NAME: format           |                              |                             
      TIF_LIST:              |                              |                             
      - tif                  |                              |                             
      - tiff                 |                              |                             
      VALUE: png             |                              |                             
      ZIP_LIST:              |                              |                             
      - zip                  |                              |                             
    LIST:                    |                              |                             
    - view                   |                              |                             
    - format                 |                              |                             
    VIEW:                    |                              |                             
      COLOR:                 |                              |                             
        NAME: colormap       |                              |                             
      GRAY:                  |                              |                             
        NAME: grayscale      |                              |                             
      LIST:                  |                              |                             
      - colormap             |                              |                             
      - grayscale            |                              |                             
      - rgb                  |                              |                             
      NAME: view             |                              |                             
      RGB:                   |                              |                             
        NAME: rgb            |                              |                             
      VALUE: grayscale       |                              |                             
  INFO:                      |                              |                             
    FORMAT:                  |                              |                             
      LIST:                  |                              |                             
      - json                 |                              |                             
      - yaml                 |                              |                             
      NAME: format           |                              |                             
      VALUE: json            |                              |                             
    ID:                      |                              |                             
      NAME: id               |                              |                             
    LIST:                    |                              |                             
    - id                     |                              |                             
    - format                 |                              |                             
  METHODS:                   |                              |                             
    FEAT:                    |                              |                             
      NAME: entity_feature   |                              |                             
    GROUP_LIST:              |                              |                             
    - experiments            |                              |                             
    - samples                |                              |                             
    - datasets               |                              |                             
    - channels               |                              |                             
    IMAGE_LIST:              |                              |                             
    - data                   |                              |                             
    - mask                   |                              |                             
    INFO_LIST:               |                              |                             
    - channel_metadata       |                              |                             
    - entity_feature         |                              |                             
    LIST:                    |                              |                             
    - entity_feature         |                              |                             
    - channel_metadata       |                              |                             
    - data                   |                              |                             
    - mask                   |                              |                             
    - experiments            |                              |                             
    - samples                |                              |                             
    - datasets               |                              |                             
    - channels               |                              |                             
    META:                    |                              |                             
      NAME: channel_metadata |                              |                             
    NAME: method             |                              |                             
  POSITION:                  |                              |                             
    DEPTH:                   |                              |                             
      NAME: depth            |                              |                             
      VALUE: 1               |                              |                             
    HEIGHT:                  |                              |                             
      NAME: height           |                              |                             
    LIST:                    |                              |                             
    - height                 |                              |                             
    - width                  |                              |                             
    - depth                  |                              |                             
    - y                      |                              |                             
    - x                      |                              |                             
    - z                      |                              |                             
    WIDTH:                   |                              |                             
      NAME: width            |                              |                             
    X:                       |                              |                             
      NAME: x                |                              |                             
    Y:                       |                              |                             
      NAME: y                |                              |                             
    Z:                       |                              |                             
      NAME: z                |                              |                             
  RESOLUTION:                |                              |                             
    LIST:                    |                              |                             
    - y-res                  |                              |                             
    - x-res                  |                              |                             
    - z-res                  |                              |                             
    - resolution             |                              |                             
    X:                       |                              |                             
      NAME: x-res            |                              |                             
    XY:                      |                              |                             
      NAME: resolution       |                              |                             
      VALUE: 0               |                              |                             
    Y:                       |                              |                             
      NAME: y-res            |                              |                             
    Z:                       |                              |                             
      NAME: z-res            |                              |                             
                             |                              |                             
